country,indicator,year,value,obs_status,unit,source_lastupdated,retrieved_utc
JPN,IT.CEL.SETS.P2,1990,0.701838322,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,1991,1.110714636,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,1992,1.376149484,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,1993,1.70810566,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,1994,3.461792124,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,1995,9.337292835,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,1996,21.40087434,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,1997,30.35349093,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,1998,37.45403769,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,1999,44.91767666,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2000,52.5746173540028,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2001,58.7922921478922,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2002,63.6299013940492,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2003,67.8735418673073,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2004,71.5670665187225,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2005,75.4291988176682,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2006,77.9907399102107,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2007,83.8011886263973,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2008,86.1411128734599,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2009,90.7193519244929,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2010,96.1788512760143,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2011,103.641547955059,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2012,110.319058838317,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2013,115.787169243408,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2014,123.822099584501,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2015,126.150959704287,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2016,131.214861037498,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2017,135.985843116605,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2018,141.728728918149,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2019,147.209910756974,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2020,154.432206765516,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2021,159.516123485628,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2022,168.602943650636,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2023,178.432441299977,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2024,,,,2026-07-13,2026-09-20T08:07:50Z
JPN,IT.CEL.SETS.P2,2025,,,,2026-07-13,2026-09-20T08:07:50Z
KOR,IT.CEL.SETS.P2,1990,0.181334835,,,2026-07-13,2026-09-20T08:07:50Z
KOR,IT.CEL.SETS.P2,1991,0.373382025,,,2026-07-13,2026-09-20T08:07:50Z
KOR,IT.CEL.SETS.P2,1992,0.608287335,,,2026-07-13,2026-09-20T08:07:50Z
KOR,IT.CEL.SETS.P2,1993,1.049975406,,,2026-07-13,2026-09-20T08:07:50Z
